Name,Ticker,Sector,Industry,Status
JBT MAREL CORP,JBTM,Industrials,Specialty Industrial Machinery,ok
LAMB WESTON HOLDINGS INC,LW,Consumer Defensive,Packaged Foods,ok
ERIE INDEMNITY COMPANY CL A,ERIE,Financial Services,Insurance Brokers,ok
TERRENO REALTY CORP,TRNO,Real Estate,REIT - Industrial,ok
REPLIGEN CORP,RGEN,Healthcare,Medical Instruments & Supplies,ok
FNB CORP,FNB,Financial Services,Banks - Regional,ok
VORNADO REALTY TRUST,VNO,Real Estate,REIT - Office,ok
CAVA GROUP INC,CAVA,Consumer Cyclical,Restaurants,ok
MERCURY SYSTEMS INC,MRCY,Industrials,Aerospace & Defense,ok
JACKSON FINANCIAL INC A,JXN,Financial Services,Insurance - Life,ok
CAVCO INDUSTRIES INC,CVCO,Consumer Cyclical,Residential Construction,ok
TRAVEL   LEISURE CO,TNL,Consumer Cyclical,Travel Services,ok
ALASKA AIR GROUP INC,ALK,Industrials,Airlines,ok
FRONTDOOR INC,FTDR,Consumer Cyclical,Personal Services,ok
EASTERN BANKSHARES INC,EBC,Financial Services,Banks - Regional,ok
LINCOLN NATIONAL CORP,LNC,Financial Services,Insurance - Life,ok
PAYCOM SOFTWARE INC,PAYC,Technology,Software - Application,ok
PTC THERAPEUTICS INC,PTCT,Healthcare,Biotechnology,ok
FLOOR + DECOR HOLDINGS INC A,FND,Consumer Cyclical,Home Improvement Retail,ok
INGREDION INC,INGR,Consumer Defensive,Packaged Foods,ok
CAESARS ENTERTAINMENT INC,CZR,Consumer Cyclical,Resorts & Casinos,ok
MOBILITY GLOBAL INC,MBGL,Technology,Information Technology Services,ok
ENPHASE ENERGY INC,ENPH,Technology,Solar,ok
KITE REALTY GROUP TRUST,KRG,Real Estate,REIT - Retail,ok
BANK OZK,OZK,Financial Services,Banks - Regional,ok
SM ENERGY CO,SM,Energy,Oil & Gas E&P,ok
LAZARD INC,LAZ,Financial Services,Capital Markets,ok
WEX INC,WEX,Technology,Software - Infrastructure,ok
BRUKER CORP,BRKR,Healthcare,Medical Devices,ok
CHURCHILL DOWNS INC,CHDN,Consumer Cyclical,Gambling,ok
BOOZ ALLEN HAMILTON HOLDINGS,BAH,Industrials,Consulting Services,ok
ACI WORLDWIDE INC,ACIW,Technology,Software - Infrastructure,ok
GLAUKOS CORP,GKOS,Healthcare,Medical Devices,ok
GXO LOGISTICS INC,GXO,Industrials,Integrated Freight & Logistics,ok
COVISTA INC,CVSA,Consumer Defensive,Education & Training Services,ok
VICTORIA S SECRET + CO,VSXY,Consumer Cyclical,Apparel Retail,ok
RAYONIER INC,RYN,Real Estate,REIT - Specialty,ok
VALLEY NATIONAL BANCORP,VLY,Financial Services,Banks - Regional,ok
ACM RESEARCH INC CLASS A,ACMR,Technology,Semiconductor Equipment & Materials,ok
IES HOLDINGS INC,IESC,Industrials,Engineering & Construction,ok
GENTEX CORP,GNTX,Consumer Cyclical,Auto Parts,ok
TELEFLEX INC,TFX,Healthcare,Medical Instruments & Supplies,ok
CORE + MAIN INC CLASS A,CNM,Industrials,Industrial Distribution,ok
RADIAN GROUP INC,RDN,Financial Services,Insurance - Specialty,ok
MSA SAFETY INC,MSA,Industrials,Security & Protection Services,ok
CASELLA WASTE SYSTEMS INC A,CWST,Industrials,Waste Management,ok
UMB FINANCIAL CORP,UMBF,Financial Services,Banks - Regional,ok
NEWMARKET CORP,NEU,Basic Materials,Specialty Chemicals,ok
WEATHERFORD INTERNATIONAL PL,WFRD,Energy,Oil & Gas Equipment & Services,ok
SCIENCE APPLICATIONS INTE,SAIC,Technology,Information Technology Services,ok
AXCELIS TECHNOLOGIES INC,ACLS,Technology,Semiconductor Equipment & Materials,ok
MERITAGE HOMES CORP,MTH,Consumer Cyclical,Residential Construction,ok
NEXSTAR MEDIA GROUP INC,NXST,Communication Services,Broadcasting,ok
SLM CORP,SLM,Financial Services,Credit Services,ok
GATX CORP,GATX,Industrials,Rental & Leasing Services,ok
SONOCO PRODUCTS CO,SON,Consumer Cyclical,Packaging & Containers,ok
MSC INDUSTRIAL DIRECT CO A,MSM,Industrials,Industrial Distribution,ok
TREX COMPANY INC,TREX,Industrials,Building Products & Equipment,ok
H+R BLOCK INC,HRB,Consumer Cyclical,Personal Services,ok
CHAMPION HOMES INC,SKY,Consumer Cyclical,Residential Construction,ok
NOVANTA INC,NOVT,Technology,Scientific & Technical Instruments,ok
MACERICH CO/THE,MAC,Real Estate,REIT - Retail,ok
BRUNSWICK CORP,BC,Consumer Cyclical,Recreational Vehicles,ok
FIRST BANCORP PUERTO RICO,FBP,Financial Services,Banks - Regional,ok
AXOS FINANCIAL INC,AX,Financial Services,Banks - Regional,ok
SELECTIVE INSURANCE GROUP,SIGI,Financial Services,Insurance - Property & Casualty,ok
UNITED BANKSHARES INC,UBSI,Financial Services,Banks - Regional,ok
ALBERTSONS COS INC   CLASS A,ACI,Consumer Defensive,Grocery Stores,ok
BIO RAD LABORATORIES A,BIO,Healthcare,Medical Devices,ok
UFP INDUSTRIES INC,UFPI,Basic Materials,Lumber & Wood Production,ok
SIRIUS XM HOLDINGS INC,SIRI,Communication Services,Entertainment,ok
VIASAT INC,VSAT,Technology,Communication Equipment,ok
DAVITA INC,DVA,Healthcare,Medical Care Facilities,ok
WESBANCO INC,WSBC,Financial Services,Banks - Regional,ok
ZURN ELKAY WATER SOLUTIONS C,ZWS,Industrials,Pollution & Treatment Controls,ok
VF CORP,VFC,Consumer Cyclical,Apparel Manufacturing,ok
MATADOR RESOURCES CO,MTDR,Energy,Oil & Gas E&P,ok
AEROVIRONMENT INC,AVAV,Industrials,Aerospace & Defense,ok
SENSIENT TECHNOLOGIES CORP,SXT,Basic Materials,Specialty Chemicals,ok
BALCHEM CORP,BCPC,Basic Materials,Specialty Chemicals,ok
ESAB CORP,ESAB,Industrials,Metal Fabrication,ok
ORMAT TECHNOLOGIES INC,ORA,Utilities,Utilities - Renewable,ok
PBF ENERGY INC CLASS A,PBF,Energy,Oil & Gas Refining & Marketing,ok
STANDEX INTERNATIONAL CORP,SXI,Industrials,Specialty Industrial Machinery,ok
WINGSTOP INC,WING,Consumer Cyclical,Restaurants,ok
CNX RESOURCES CORP,CNX,Energy,Oil & Gas E&P,ok
BATH + BODY WORKS INC,BBWI,Consumer Cyclical,Specialty Retail,ok
KB HOME,KBH,Consumer Cyclical,Residential Construction,ok
GATES INDUSTRIAL CORP PLC,GTES,Industrials,Specialty Industrial Machinery,ok
VALVOLINE INC,VVV,Consumer Cyclical,Auto & Truck Dealerships,ok
AMERIS BANCORP,ABCB,Financial Services,Banks - Regional,ok
TEXAS CAPITAL BANCSHARES INC,TCBI,Financial Services,Banks - Regional,ok
VAIL RESORTS INC,MTN,Consumer Cyclical,Resorts & Casinos,ok
ETSY INC,ETSY,Consumer Cyclical,Internet Retail,ok
NEW JERSEY RESOURCES CORP,NJR,Utilities,Utilities - Regulated Gas,ok
STARWOOD PROPERTY TRUST INC,STWD,Real Estate,REIT - Mortgage,ok
RLI CORP,RLI,Financial Services,Insurance - Property & Casualty,ok
AUTONATION INC,AN,Consumer Cyclical,Auto & Truck Dealerships,ok
LOUISIANA PACIFIC CORP,LPX,Industrials,Building Products & Equipment,ok
INSTALLED BUILDING PRODUCTS,IBP,Consumer Cyclical,Residential Construction,ok
ULTRA CLEAN HOLDINGS INC,UCTT,Technology,Semiconductor Equipment & Materials,ok
FEDERATED HERMES INC,FHI,Financial Services,Asset Management,ok
TEREX CORP,TEX,Industrials,Farm & Heavy Construction Machinery,ok
MUELLER WATER PRODUCTS INC A,MWA,Industrials,Specialty Industrial Machinery,ok
GLACIER BANCORP INC,GBCI,Financial Services,Banks - Regional,ok
WILLSCOT HOLDINGS CORP,WSC,Industrials,Rental & Leasing Services,ok
OPENLANE INC,OPLN,Consumer Cyclical,Auto & Truck Dealerships,ok
ASSOCIATED BANC CORP,ASB,Financial Services,Banks - Regional,ok_v2
NICOLET BANKSHARES INC,NIC,Financial Services,Banks - Regional,ok_v2
INDIVIOR PHARMACEUTICALS INC,INDV,Healthcare,Drug Manufacturers - Specialty & Generic,ok_v2
CABOT CORP,CBT,Basic Materials,Specialty Chemicals,ok_v2
PHILLIPS EDISON + COMPANY IN,PECO,Real Estate,REIT - Retail,ok_v2
AAR CORP,AIR,Industrials,Aerospace & Defense,ok_v2
PRIMORIS SERVICES CORP,PRIM,Industrials,Engineering & Construction,ok_v2
FIRST FINL BANKSHARES INC,FFIN,Financial Services,Banks - Regional,ok_v2
EPAM SYSTEMS INC,EPAM,Technology,Information Technology Services,ok_v2
BRINK S CO/THE,BCO,Industrials,Security & Protection Services,ok_v2
LIGAND PHARMACEUTICALS,LGND,Healthcare,Biotechnology,ok_v2
SKYWEST INC,SKYW,Industrials,Airlines,ok
THE CAMPBELL S COMPANY,CPB,Consumer Defensive,Packaged Foods,ok
KBR INC,KBR,Industrials,Engineering & Construction,ok
GENPACT LTD,G,Technology,Information Technology Services,ok
MATERION CORP,MTRN,Basic Materials,Other Industrial Metals & Mining,ok
RUSH STREET INTERACTIVE INC,RSI,Consumer Cyclical,Gambling,ok
BELDEN INC,BDC,Technology,Communication Equipment,ok
MATTEL INC,MAT,Consumer Cyclical,Leisure,ok
SYNAPTICS INC,SYNA,Technology,Semiconductors,ok
FTI CONSULTING INC,FCN,Industrials,Consulting Services,ok
TXNM ENERGY INC,TXNM,Utilities,Utilities - Regulated Electric,ok
PORTLAND GENERAL ELECTRIC CO,POR,Utilities,Utilities - Regulated Electric,ok
UIPATH INC   CLASS A,PATH,Technology,Software - Infrastructure,ok
HOME BANCSHARES INC,HOMB,Financial Services,Banks - Regional,ok
CELSIUS HOLDINGS INC,CELH,Consumer Defensive,Beverages - Non-Alcoholic,ok
SOUTHWEST GAS HOLDINGS INC,SWX,Utilities,Utilities - Regulated Gas,ok
BROWN FORMAN CORP CLASS B,BF-B,Consumer Defensive,Beverages - Wineries & Distilleries,ok
ALLEGRO MICROSYSTEMS INC,ALGM,Technology,Semiconductors,ok
BLACK HILLS CORP,BKH,Utilities,Utilities - Regulated Gas,ok
CATHAY GENERAL BANCORP,CATY,Financial Services,Banks - Regional,ok
MP MATERIALS CORP,MP,Basic Materials,Other Industrial Metals & Mining,ok
CLEVELAND CLIFFS INC,CLF,Basic Materials,Steel,ok
TG THERAPEUTICS INC,TGTX,Healthcare,Biotechnology,ok
AZZ INC,AZZ,Industrials,Specialty Business Services,ok
QUALYS INC,QLYS,Technology,Software - Infrastructure,ok
COUSINS PROPERTIES INC,CUZ,Real Estate,REIT - Office,ok
ABERCROMBIE + FITCH CO CL A,ANF,Consumer Cyclical,Apparel Retail,ok
MURPHY OIL CORP,MUR,Energy,Oil & Gas E&P,ok
VERACYTE INC,VCYT,Healthcare,Diagnostics & Research,ok
MAGNOLIA OIL + GAS CORP   A,MGY,Energy,Oil & Gas E&P,ok
URBAN OUTFITTERS INC,URBN,Consumer Cyclical,Apparel Retail,ok
RESIDEO TECHNOLOGIES INC,REZI,Industrials,Industrial Distribution,ok
BENTLEY SYSTEMS INC CLASS B,BSY,Technology,Software - Application,ok
CELANESE CORP,CE,Basic Materials,Chemicals,ok
POST HOLDINGS INC,POST,Consumer Defensive,Packaged Foods,ok
NOBLE CORP PLC,NE,Energy,Oil & Gas Drilling,ok
PLANET FITNESS INC   CL A,PLNT,Consumer Cyclical,Leisure,ok
CARETRUST REIT INC,CTRE,Real Estate,REIT - Healthcare Facilities,ok
BREAD FINANCIAL HOLDINGS INC,BFH,Financial Services,Credit Services,ok
PVH CORP,PVH,Consumer Cyclical,Apparel Manufacturing,ok
WARBY PARKER INC CLASS A,WRBY,Healthcare,Medical Instruments & Supplies,ok
MOELIS + CO   CLASS A,MC,Financial Services,Capital Markets,ok
GRIFFON CORP,GFF,Industrials,Building Products & Equipment,ok
EXLSERVICE HOLDINGS INC,EXLS,Technology,Information Technology Services,ok
GRAND CANYON EDUCATION INC,LOPE,Consumer Defensive,Education & Training Services,ok
BRADY CORPORATION   CL A,BRC,Industrials,Security & Protection Services,ok
MARKETAXESS HOLDINGS INC,MKTX,Financial Services,Capital Markets,ok
GENWORTH FINANCIAL INC,GNW,Financial Services,Insurance - Life,ok
PAYLOCITY HOLDING CORP,PCTY,Technology,Software - Application,ok
VALARIS LTD,VAL,Energy,Oil & Gas Drilling,ok
RUSH ENTERPRISES INC CL A,RUSHA,Consumer Cyclical,Auto & Truck Dealerships,ok
ELF BEAUTY INC,ELF,Consumer Defensive,Household & Personal Products,ok
DUOLINGO,DUOL,Technology,Software - Application,ok
LIVANOVA PLC,LIVN,Healthcare,Medical Devices,ok
BADGER METER INC,BMI,Technology,Scientific & Technical Instruments,ok
ENVISTA HOLDINGS CORP,NVST,Healthcare,Medical Instruments & Supplies,ok
CORE NATURAL RESOURCES INC,CNR,Energy,Thermal Coal,ok
KNIFE RIVER CORP,KNF,Basic Materials,Building Materials,ok
MORNINGSTAR INC,MORN,Financial Services,Financial Data & Stock Exchanges,ok
ASSURED GUARANTY LTD,AGO,Financial Services,Insurance - Specialty,ok
FRANKLIN ELECTRIC CO INC,FELE,Industrials,Specialty Industrial Machinery,ok
INTERNATIONAL BANCSHARES CRP,IBOC,Financial Services,Banks - Regional,ok
EPR PROPERTIES,EPR,Real Estate,REIT - Specialty,ok
CROCS INC,CROX,Consumer Cyclical,Footwear & Accessories,ok
SABRA HEALTH CARE REIT INC,SBRA,Real Estate,REIT - Healthcare Facilities,ok
COPT DEFENSE PROPERTIES,CDP,Real Estate,REIT - Office,ok
SIGNET JEWELERS LTD,SIG,Consumer Cyclical,Luxury Goods,ok
BANKUNITED INC,BKU,Financial Services,Banks - Regional,ok
ARCHROCK INC,AROC,Energy,Oil & Gas Equipment & Services,ok
INVENTRUST PROPERTIES CORP,IVT,Real Estate,REIT - Retail,ok
PRICESMART INC,PSMT,Consumer Defensive,Discount Stores,ok
POWER INTEGRATIONS INC,POWI,Technology,Semiconductors,ok
MDU RESOURCES GROUP INC,MDU,Utilities,Utilities - Regulated Gas,ok
STANDARDAERO INC,SARO,Industrials,Aerospace & Defense,ok
PIPER SANDLER COS,PIPR,Financial Services,Capital Markets,ok
GEO GROUP INC/THE,GEO,Industrials,Security & Protection Services,ok
OLLIE S BARGAIN OUTLET HOLDI,OLLI,Consumer Defensive,Discount Stores,ok
BGC GROUP INC A,BGC,Financial Services,Capital Markets,ok
ONE GAS INC,OGS,Utilities,Utilities - Regulated Gas,ok
SERVISFIRST BANCSHARES INC,SFBS,Financial Services,Banks - Regional,ok
HA SUSTAINABLE INFRASTRUCTUR,HASI,Financial Services,Asset Management,ok
CORECIVIC INC,CXW,Industrials,Security & Protection Services,ok
FULTON FINANCIAL CORP,FULT,Financial Services,Banks - Regional,ok
SPIRE INC,SR,Utilities,Utilities - Regulated Gas,ok
ADVANCE AUTO PARTS INC,AAP,Consumer Cyclical,Auto Parts,ok
VONTIER CORP,VNT,Technology,Scientific & Technical Instruments,ok
WSFS FINANCIAL CORP,WSFS,Financial Services,Banks - Regional,ok
INDEPENDENCE REALTY TRUST IN,IRT,Real Estate,REIT - Residential,ok
RYAN SPECIALTY HOLDINGS INC,RYAN,Financial Services,Insurance - Specialty,ok
TANGER INC,SKT,Real Estate,REIT - Retail,ok
GROUP 1 AUTOMOTIVE INC,GPI,Consumer Cyclical,Auto & Truck Dealerships,ok
OCEANEERING INTL INC,OII,Energy,Oil & Gas Equipment & Services,ok
DAVE INC,DAVE,Technology,Software - Application,ok
THOR INDUSTRIES INC,THO,Consumer Cyclical,Recreational Vehicles,ok
DIODES INC,DIOD,Technology,Semiconductors,ok
EXTREME NETWORKS INC,EXTR,Technology,Communication Equipment,ok
UNIFIRST CORP/MA,UNF,Industrials,Specialty Business Services,ok
BRIGHT HORIZONS FAMILY SOLUT,BFAM,Consumer Cyclical,Personal Services,ok
DORMAN PRODUCTS INC,DORM,Consumer Cyclical,Auto Parts,ok
MILLROSE PROPERTIES W/I,MRP,Real Estate,REIT - Residential,ok
PENSKE AUTOMOTIVE GROUP INC,PAG,Consumer Cyclical,Auto & Truck Dealerships,ok
KILROY REALTY CORP,KRC,Real Estate,REIT - Office,ok
GAP INC/THE,GAP,Consumer Cyclical,Apparel Retail,ok
VICTORY CAPITAL HOLDING   A,VCTR,Financial Services,Asset Management,ok
ACADEMY SPORTS + OUTDOORS IN,ASO,Consumer Cyclical,Specialty Retail,ok
HILTON GRAND VACATIONS INC,HGV,Consumer Cyclical,Resorts & Casinos,ok
FIRST HAWAIIAN INC,FHB,Financial Services,Banks - Regional,ok
ATMUS FILTRATION TECHNOLOGIE,ATMU,Consumer Cyclical,Auto Parts,ok
BOX INC   CLASS A,BOX,Technology,Software - Infrastructure,ok
WARNER MUSIC GROUP CORP CL A,WMG,Communication Services,Entertainment,ok
KONTOOR BRANDS INC,KTB,Consumer Cyclical,Apparel Manufacturing,ok
ARCBEST CORP,ARCB,Industrials,Trucking,ok
NORTHWESTERN ENERGY GROUP IN,NWE,Utilities,Utilities - Regulated Electric,ok
CLEARWAY ENERGY INC C,CWEN,Utilities,Utilities - Renewable,ok
DANA INC,DAN,Consumer Cyclical,Auto Parts,ok
YETI HOLDINGS INC,YETI,Consumer Cyclical,Leisure,ok
TELEPHONE AND DATA SYSTEMS,TDS,Communication Services,Telecom Services,ok
REMITLY GLOBAL INC,RELY,Technology,Software - Infrastructure,ok
BROADSTONE NET LEASE INC,BNL,Real Estate,REIT - Diversified,ok
DROPBOX INC CLASS A,DBX,Technology,Software - Infrastructure,ok
IPG PHOTONICS CORP,IPGP,Technology,Semiconductor Equipment & Materials,ok
OTTER TAIL CORP,OTTR,Industrials,Conglomerates,ok
LIBERTY ENERGY INC,LBRT,Energy,Oil & Gas Equipment & Services,ok
EURONET WORLDWIDE INC,EEFT,Technology,Software - Infrastructure,ok
KNOWLES CORP,KN,Technology,Electronic Components,ok
CVB FINANCIAL CORP,CVBF,Financial Services,Banks - Regional,ok
ALIGNMENT HEALTHCARE INC,ALHC,Healthcare,Healthcare Plans,ok
CLEANSPARK INC,CLSK,Financial Services,Capital Markets,ok
OPTION CARE HEALTH INC,OPCH,Healthcare,Medical Care Facilities,ok
OUTFRONT MEDIA INC,OUT,Real Estate,REIT - Specialty,ok
SILGAN HOLDINGS INC,SLGN,Consumer Cyclical,Packaging & Containers,ok
POLARIS INC,PII,Consumer Cyclical,Recreational Vehicles,ok
PHINIA INC,PHIN,Consumer Cyclical,Auto Parts,ok
ROBERT HALF INC,RHI,Industrials,Staffing & Employment Services,ok
UFP TECHNOLOGIES INC,UFPT,Healthcare,Medical Devices,ok
ESSENTIAL PROPERTIES REALTY,EPRT,Real Estate,REIT - Retail,ok
STRIDE INC,LRN,Consumer Defensive,Education & Training Services,ok
ASBURY AUTOMOTIVE GROUP,ABG,Consumer Cyclical,Auto & Truck Dealerships,ok
VERSANT MEDIA GROUP INC,VSNT,Communication Services,Entertainment,ok
SL GREEN REALTY CORP,SLG,Real Estate,REIT - Office,ok
KADANT INC,KAI,Industrials,Specialty Industrial Machinery,ok
CREDIT ACCEPTANCE CORP,CACC,Financial Services,Credit Services,ok
UNIVERSAL DISPLAY CORP,OLED,Technology,Electronic Components,ok
HAEMONETICS CORP/MASS,HAE,Healthcare,Medical Devices,ok
BILL HOLDINGS INC,BILL,Technology,Software - Application,ok
KORN FERRY,KFY,Industrials,Staffing & Employment Services,ok
COMMUNITY FINANCIAL SYSTEM I,CBU,Financial Services,Banks - Regional,ok
TERADATA CORP,TDC,Technology,Software - Infrastructure,ok
PJT PARTNERS INC   A,PJT,Financial Services,Capital Markets,ok
M/I HOMES INC,MHO,Consumer Cyclical,Residential Construction,ok
VEECO INSTRUMENTS INC,VECO,Technology,Semiconductor Equipment & Materials,ok
CINEMARK HOLDINGS INC,CNK,Communication Services,Entertainment,ok
NATL HEALTH INVESTORS INC,NHI,Real Estate,REIT - Healthcare Facilities,ok
ASHLAND INC,ASH,Basic Materials,Specialty Chemicals,ok
FLAGSTAR BANK NA,FLG,Financial Services,Banks - Regional,ok
MERIT MEDICAL SYSTEMS INC,MMSI,Healthcare,Medical Instruments & Supplies,ok
MARRIOTT VACATIONS WORLD,VAC,Consumer Cyclical,Resorts & Casinos,ok
BOOT BARN HOLDINGS INC,BOOT,Consumer Cyclical,Apparel Retail,ok
NEWS CORP   CLASS B,NWS,Communication Services,Entertainment,ok
ATLANTIC UNION BANKSHARES CO,AUB,Financial Services,Banks - Regional,ok
APPLE HOSPITALITY REIT INC,APLE,Real Estate,REIT - Hotel & Motel,ok
CSW INDUSTRIALS INC,CSW,Industrials,Specialty Industrial Machinery,ok
FIRST INTERSTATE BANCSYS A,FIBK,Financial Services,Banks - Regional,ok
APPFOLIO INC   A,APPF,Technology,Software - Application,ok
BANK OF HAWAII CORP,BOH,Financial Services,Banks - Regional,ok
ITRON INC,ITRI,Technology,Scientific & Technical Instruments,ok
OSI SYSTEMS INC,OSIS,Technology,Electronic Components,ok
WD 40 CO,WDFC,Basic Materials,Specialty Chemicals,ok
BRIGHTHOUSE FINANCIAL INC,BHF,Financial Services,Insurance - Life,ok
NATIONAL STORAGE AFFILIATES,NSA,Real Estate,REIT - Industrial,ok
HELMERICH + PAYNE,HP,Energy,Oil & Gas Drilling,ok
FRESHPET INC,FRPT,Consumer Defensive,Packaged Foods,ok
CHEWY INC   CLASS A,CHWY,Consumer Cyclical,Internet Retail,ok
ORGANON + CO,OGN,Healthcare,Drug Manufacturers - General,ok
CHEESECAKE FACTORY INC/THE,CAKE,Consumer Cyclical,Restaurants,ok
CALIFORNIA RESOURCES CORP,CRC,Energy,Oil & Gas E&P,ok
INSIGHT ENTERPRISES INC,NSIT,Technology,Electronics & Computer Distribution,ok
MIRION TECHNOLOGIES INC,MIR,Industrials,Specialty Industrial Machinery,ok
MAXIMUS INC,MMS,Industrials,Specialty Business Services,ok
ADT INC,ADT,Industrials,Security & Protection Services,ok
BANCORP INC/THE,TBBK,Financial Services,Banks - Regional,ok
PARK HOTELS + RESORTS INC,PK,Real Estate,REIT - Hotel & Motel,ok
INDEPENDENT BANK CORP/MA,INDB,Financial Services,Banks - Regional,ok
HIGHWOODS PROPERTIES INC,HIW,Real Estate,REIT - Office,ok
GRAPHIC PACKAGING HOLDING CO,GPK,Consumer Cyclical,Packaging & Containers,ok
BENCHMARK ELECTRONICS INC,BHE,Technology,Electronic Components,ok
ACUSHNET HOLDINGS CORP,GOLF,Consumer Cyclical,Leisure,ok
STEVEN MADDEN LTD,SHOO,Consumer Cyclical,Footwear & Accessories,ok
CHEMOURS CO/THE,CC,Basic Materials,Specialty Chemicals,ok
PEOPLE INC,PPLI,Communication Services,Internet Content & Information,ok
TIDEWATER INC,TDW,Energy,Oil & Gas Equipment & Services,ok
PENN ENTERTAINMENT INC,PENN,Consumer Cyclical,Resorts & Casinos,ok
MARA HOLDINGS INC,MARA,Financial Services,Capital Markets,ok
CACTUS INC   A,WHD,Energy,Oil & Gas Equipment & Services,ok
SHIFT4 PAYMENTS INC CLASS A,FOUR,Technology,Software - Infrastructure,ok
CLEAR SECURE INC  CLASS A,YOU,Technology,Software - Application,ok
DOLBY LABORATORIES INC CL A,DLB,Industrials,Specialty Business Services,ok
ADEIA INC,ADEA,Technology,Software - Application,ok
UNITED COMMUNITY BANKS/GA,UCB,Financial Services,Banks - Regional,ok
INTERNATIONAL SEAWAYS INC,INSW,Energy,Oil & Gas Midstream,ok
H.B. FULLER CO.,FUL,Basic Materials,Specialty Chemicals,ok
WESTERN UNION CO,WU,Financial Services,Credit Services,ok
FIRST FINANCIAL BANCORP,FFBC,Financial Services,Banks - Regional,ok
CATALYST PHARMACEUTICALS INC,CPRX,Healthcare,Biotechnology,ok
KAISER ALUMINUM CORP,KALU,Basic Materials,Aluminum,ok
WARRIOR MET COAL INC,HCC,Basic Materials,Coking Coal,ok
RINGCENTRAL INC CLASS A,RNG,Technology,Software - Application,ok
TRUSTMARK CORP,TRMK,Financial Services,Banks - Regional,ok
CHOICE HOTELS INTL INC,CHH,Consumer Cyclical,Lodging,ok
Q2 HOLDINGS INC,QTWO,Technology,Software - Application,ok
PAR PACIFIC HOLDINGS INC,PARR,Energy,Oil & Gas Refining & Marketing,ok
ACADIA PHARMACEUTICALS INC,ACAD,Healthcare,Biotechnology,ok
NETSCOUT SYSTEMS INC,NTCT,Technology,Software - Infrastructure,ok
CARGURUS INC,CARG,Consumer Cyclical,Auto & Truck Dealerships,ok
GRAHAM HOLDINGS CO CLASS B,GHC,Industrials,Conglomerates,ok
BOYD GAMING CORP,BYD,Consumer Cyclical,Resorts & Casinos,ok
RED ROCK RESORTS INC CLASS A,RRR,Consumer Cyclical,Resorts & Casinos,ok
HARLEY DAVIDSON INC,HOG,Consumer Cyclical,Recreational Vehicles,ok
CAL MAINE FOODS INC,CALM,Consumer Defensive,Farm Products,ok
AVIENT CORP,AVNT,Basic Materials,Specialty Chemicals,ok
AMENTUM HOLDINGS INC,AMTM,Industrials,Specialty Business Services,ok
MERCURY GENERAL CORP,MCY,Financial Services,Insurance - Property & Casualty,ok
INTEGER HOLDINGS CORP,ITGR,Healthcare,Medical Devices,ok
KODIAK GAS SERVICES INC,KGS,Energy,Oil & Gas Equipment & Services,ok
VERSIGENT PLC,VGNT,Consumer Cyclical,Auto Parts,ok
VIPER ENERGY INC CL A,VNOM,Energy,Oil & Gas Midstream,ok
WAFD INC,WAFD,Financial Services,Banks - Regional,ok
EXPONENT INC,EXPO,Industrials,Engineering & Construction,ok
PITNEY BOWES INC,PBI,Industrials,Integrated Freight & Logistics,ok
VITA COCO CO INC/THE,COCO,Consumer Defensive,Beverages - Non-Alcoholic,ok
SOLAREDGE TECHNOLOGIES INC,SEDG,Technology,Solar,ok
NCR ATLEOS CORP,NATL,Technology,Software - Application,ok
PATHWARD FINANCIAL INC,CASH,Financial Services,Banks - Regional,ok
AMERICAN STATES WATER CO,AWR,Utilities,Utilities - Regulated Water,ok
ENCORE CAPITAL GROUP INC,ECPG,Financial Services,Credit Services,ok
LXP INDUSTRIAL TRUST,LXP,Real Estate,REIT - Industrial,ok
NATIONAL HEALTHCARE CORP,NHC,Healthcare,Medical Care Facilities,ok
HUB GROUP INC CL A,HUBG,Industrials,Integrated Freight & Logistics,ok
PALOMAR HOLDINGS INC,PLMR,Financial Services,Insurance - Property & Casualty,ok
HAWKINS INC,HWKN,Basic Materials,Specialty Chemicals,ok
BLACKSTONE MORTGAGE TRU CL A,BXMT,Real Estate,REIT - Mortgage,ok
BOISE CASCADE CO,BCC,Basic Materials,Lumber & Wood Production,ok
AVISTA CORP,AVA,Utilities,Utilities - Diversified,ok
SEZZLE INC,SEZL,Financial Services,Credit Services,ok
RXO INC,RXO,Industrials,Trucking,ok
SCOTTS MIRACLE GRO CO,SMG,Basic Materials,Agricultural Inputs,ok
MGE ENERGY INC,MGEE,Utilities,Utilities - Regulated Electric,ok
COHU INC,COHU,Technology,Semiconductor Equipment & Materials,ok
VISTEON CORP,VC,Consumer Cyclical,Auto Parts,ok
ABM INDUSTRIES INC,ABM,Industrials,Specialty Business Services,ok
UNITED STATES LIME + MINERAL,USLM,Basic Materials,Building Materials,ok
RADNET INC,RDNT,Healthcare,Diagnostics & Research,ok
DIEBOLD NIXDORF INC,DBD,Technology,Software - Application,ok
INGEVITY CORP,NGVT,Basic Materials,Specialty Chemicals,ok
AMNEAL PHARMACEUTICALS INC,AMRX,Healthcare,Drug Manufacturers - Specialty & Generic,ok
SUNRUN INC,RUN,Technology,Solar,ok
ONESPAWORLD HOLDINGS LTD,OSW,Consumer Cyclical,Leisure,ok
ACADIA HEALTHCARE CO INC,ACHC,Healthcare,Medical Care Facilities,ok
LCI INDUSTRIES,LCII,Consumer Cyclical,Recreational Vehicles,ok
